internship_id,company_name,sector,role_title,location,education_required,key_skills,duration_months,stipend_amount,description,application_deadline,spots_available,priority_score
PMIS0066,Aditya Birla Group,Banking & Financial Services,Sales Associate,"Guwahati, Assam",10th Pass,"Customer Service, Hindi/English",12,5000,Join Aditya Birla Group as a Sales Associate intern in Banking & Financial Services sector. Gain hands-on experience and develop industry-relevant skills.,2025-12-31,4,0.9604632041963956
PMIS0067,Sun Pharma,Construction,Store Assistant,"Lucknow, Uttar Pradesh",10th Pass,"Hindi/English, Computer Basics",12,5000,Join Sun Pharma as a Store Assistant intern in Construction sector. Gain hands-on experience and develop industry-relevant skills.,2025-12-31,3,0.6752484638895045
PMIS0068,Dabur India,IT Services,Accounts Assistant,"Hyderabad, Telangana",12th Pass,"MS Office, Communication Skills",12,5000,Join Dabur India as a Accounts Assistant intern in IT Services sector. Gain hands-on experience and develop industry-relevant skills.,2025-12-31,8,0.8144385465376481
PMIS0069,Britannia Industries,Manufacturing,Store Assistant,"Thiruvananthapuram, Kerala",10th Pass,"Computer Basics, Hindi/English",12,5000,Join Britannia Industries as a Store Assistant intern in Manufacturing sector. Gain hands-on experience and develop industry-relevant skills.,2025-12-31,7,0.6304801518396652
PMIS0070,Maruti Suzuki,Travel & Hospitality,Accounts Assistant,"Guwahati, Assam",12th Pass,"MS Office, Basic Accounting",12,5000,Join Maruti Suzuki as a Accounts Assistant intern in Travel & Hospitality sector. Gain hands-on experience and develop industry-relevant skills.,2025-12-31,7,0.9464255558001633
PMIS0071,Tata Consultancy Services,Manufacturing,Marketing Executive,"Mumbai, Maharashtra",Graduate,"Analytics, Leadership",12,5000,Join Tata Consultancy Services as a Marketing Executive intern in Manufacturing sector. Gain hands-on experience and develop industry-relevant skills.,2025-12-31,4,0.8376522861408541
PMIS0072,Hero MotoCorp,FMCG,Sales Associate,"Thiruvananthapuram, Kerala",10th Pass,"Customer Service, Hindi/English",12,5000,Join Hero MotoCorp as a Sales Associate intern in FMCG sector. Gain hands-on experience and develop industry-relevant skills.,2025-12-31,8,0.7093628287722825
PMIS0073,Maruti Suzuki,Banking & Financial Services,Quality Control Inspector,"Hyderabad, Telangana",Diploma,"Software Tools, Quality Control",12,5000,Join Maruti Suzuki as a Quality Control Inspector intern in Banking & Financial Services sector. Gain hands-on experience and develop industry-relevant skills.,2025-12-31,6,0.9779062919529712
PMIS0074,Hero MotoCorp,Travel & Hospitality,Accounts Assistant,"Bhubaneswar, Odisha",12th Pass,"Sales Skills, Basic Accounting",12,5000,Join Hero MotoCorp as a Accounts Assistant intern in Travel & Hospitality sector. Gain hands-on experience and develop industry-relevant skills.,2025-12-31,6,0.842469853780352
PMIS0075,Asian Paints,Banking & Financial Services,Store Assistant,"Delhi, Delhi",10th Pass,"Basic Communication, Computer Basics",12,5000,Join Asian Paints as a Store Assistant intern in Banking & Financial Services sector. Gain hands-on experience and develop industry-relevant skills.,2025-12-31,3,0.8081230803615174
PMIS0076,Dabur India,Construction,Electrician,"Patna, Bihar",ITI,"Safety Protocols, Problem Solving",12,5000,Join Dabur India as a Electrician intern in Construction sector. Gain hands-on experience and develop industry-relevant skills.,2025-12-31,7,0.9167271357878531
PMIS0077,JSW Group,Healthcare,Field Worker,"Hyderabad, Telangana",10th Pass,"Hindi/English, Basic Communication",12,5000,Join JSW Group as a Field Worker intern in Healthcare sector. Gain hands-on experience and develop industry-relevant skills.,2025-12-31,4,0.9612604234706505
PMIS0078,Larsen & Toubro,Automobile,Technical Assistant,"Indore, Madhya Pradesh",Diploma,"Project Management, Technical Drawing",12,5000,Join Larsen & Toubro as a Technical Assistant intern in Automobile sector. Gain hands-on experience and develop industry-relevant skills.,2025-12-31,4,0.6364008364205321
PMIS0079,Larsen & Toubro,"Oil, Gas & Energy",Customer Care Executive,"Mumbai, Maharashtra",12th Pass,"MS Office, Sales Skills",12,5000,"Join Larsen & Toubro as a Customer Care Executive intern in Oil, Gas & Energy sector. Gain hands-on experience and develop industry-relevant skills.",2025-12-31,4,0.8790567485973853
PMIS0080,Wipro,"Oil, Gas & Energy",Marketing Executive,"Dehradun, Uttarakhand",Graduate,"Strategic Thinking, Analytics",12,5000,"Join Wipro as a Marketing Executive intern in Oil, Gas & Energy sector. Gain hands-on experience and develop industry-relevant skills.",2025-12-31,7,0.7970472375971478
PMIS0081,Bharti Airtel,Construction,HR Assistant,"Chandigarh, Punjab",Graduate,"Analytics, Leadership",12,5000,Join Bharti Airtel as a HR Assistant intern in Construction sector. Gain hands-on experience and develop industry-relevant skills.,2025-12-31,8,0.6512183355831089
PMIS0082,TVS Group,FMCG,Fitter,"Ahmedabad, Gujarat",ITI,"Equipment Handling, Safety Protocols",12,5000,Join TVS Group as a Fitter intern in FMCG sector. Gain hands-on experience and develop industry-relevant skills.,2025-12-31,9,0.7895846561051489
PMIS0083,Marico Limited,Automobile,Business Analyst,"Coimbatore, Tamil Nadu",Graduate,"Team Management, Strategic Thinking",12,5000,Join Marico Limited as a Business Analyst intern in Automobile sector. Gain hands-on experience and develop industry-relevant skills.,2025-12-31,3,0.6708041937106987
PMIS0084,Tata Consultancy Services,FMCG,Management Trainee,"Hyderabad, Telangana",Graduate,"Leadership, Strategic Thinking",12,5000,Join Tata Consultancy Services as a Management Trainee intern in FMCG sector. Gain hands-on experience and develop industry-relevant skills.,2025-12-31,3,0.6514993593198576
PMIS0085,ITC Limited,Construction,Accounts Assistant,"Guwahati, Assam",12th Pass,"MS Office, Sales Skills",12,5000,Join ITC Limited as a Accounts Assistant intern in Construction sector. Gain hands-on experience and develop industry-relevant skills.,2025-12-31,7,0.6627910730864774
PMIS0086,Mahindra Group,Banking & Financial Services,Management Trainee,"Mumbai, Maharashtra",Graduate,"Team Management, Analytics",12,5000,Join Mahindra Group as a Management Trainee intern in Banking & Financial Services sector. Gain hands-on experience and develop industry-relevant skills.,2025-12-31,8,0.814636258394933
PMIS0087,Aditya Birla Group,Textiles,Retail Associate,"Delhi, Delhi",12th Pass,"Basic Accounting, MS Office",12,5000,Join Aditya Birla Group as a Retail Associate intern in Textiles sector. Gain hands-on experience and develop industry-relevant skills.,2025-12-31,9,0.6532467714349913
PMIS0088,Aditya Birla Group,Healthcare,Fitter,"Bhopal, Madhya Pradesh",ITI,"Problem Solving, Safety Protocols",12,5000,Join Aditya Birla Group as a Fitter intern in Healthcare sector. Gain hands-on experience and develop industry-relevant skills.,2025-12-31,7,0.8130469065820093
PMIS0089,Maruti Suzuki,Healthcare,Sales Associate,"Lucknow, Uttar Pradesh",10th Pass,"Customer Service, Computer Basics",12,5000,Join Maruti Suzuki as a Sales Associate intern in Healthcare sector. Gain hands-on experience and develop industry-relevant skills.,2025-12-31,3,0.8141342256062094
PMIS0090,Godrej Group,Banking & Financial Services,Sales Associate,"Nagpur, Maharashtra",10th Pass,"Hindi/English, Basic Communication",12,5000,Join Godrej Group as a Sales Associate intern in Banking & Financial Services sector. Gain hands-on experience and develop industry-relevant skills.,2025-12-31,2,0.799376879571623
PMIS0091,Reliance Industries,FMCG,Junior Engineer,"Guwahati, Assam",Diploma,"Technical Drawing, Software Tools",12,5000,Join Reliance Industries as a Junior Engineer intern in FMCG sector. Gain hands-on experience and develop industry-relevant skills.,2025-12-31,2,0.7349787335487672
PMIS0092,Reliance Industries,Agriculture,CAD Operator,"Thiruvananthapuram, Kerala",Diploma,"Software Tools, Project Management",12,5000,Join Reliance Industries as a CAD Operator intern in Agriculture sector. Gain hands-on experience and develop industry-relevant skills.,2025-12-31,7,0.6901331190850113
PMIS0093,ITC Limited,Construction,Quality Control Inspector,"Bengaluru, Karnataka",Diploma,"Quality Control, Software Tools",12,5000,Join ITC Limited as a Quality Control Inspector intern in Construction sector. Gain hands-on experience and develop industry-relevant skills.,2025-12-31,9,0.6448155608672209
PMIS0094,Bharti Airtel,"Oil, Gas & Energy",Accounts Assistant,"Chennai, Tamil Nadu",12th Pass,"Basic Accounting, MS Office",12,5000,"Join Bharti Airtel as a Accounts Assistant intern in Oil, Gas & Energy sector. Gain hands-on experience and develop industry-relevant skills.",2025-12-31,7,0.9717503956510343
PMIS0095,Marico Limited,IT Services,Fitter,"Thiruvananthapuram, Kerala",ITI,"Problem Solving, Safety Protocols",12,5000,Join Marico Limited as a Fitter intern in IT Services sector. Gain hands-on experience and develop industry-relevant skills.,2025-12-31,7,0.8843809915346993
PMIS0096,Britannia Industries,Banking & Financial Services,Lab Assistant,"Dehradun, Uttarakhand",Diploma,"Quality Control, Software Tools",12,5000,Join Britannia Industries as a Lab Assistant intern in Banking & Financial Services sector. Gain hands-on experience and develop industry-relevant skills.,2025-12-31,7,0.7154522212961023
PMIS0097,Mahindra Group,Construction,HR Assistant,"Thiruvananthapuram, Kerala",Graduate,"Team Management, Analytics",12,5000,Join Mahindra Group as a HR Assistant intern in Construction sector. Gain hands-on experience and develop industry-relevant skills.,2025-12-31,3,0.7817071888876399
PMIS0098,Wipro,Healthcare,Marketing Executive,"Patna, Bihar",Graduate,"Team Management, Strategic Thinking",12,5000,Join Wipro as a Marketing Executive intern in Healthcare sector. Gain hands-on experience and develop industry-relevant skills.,2025-12-31,2,0.6555299093768081
PMIS0099,ITC Limited,Banking & Financial Services,Data Entry Operator,"Bhopal, Madhya Pradesh",10th Pass,"Customer Service, Basic Communication",12,5000,Join ITC Limited as a Data Entry Operator intern in Banking & Financial Services sector. Gain hands-on experience and develop industry-relevant skills.,2025-12-31,6,0.9322477631150916
PMIS0100,Aditya Birla Group,Automobile,Junior Engineer,"Bhopal, Madhya Pradesh",Diploma,"Quality Control, Technical Drawing",12,5000,Join Aditya Birla Group as a Junior Engineer intern in Automobile sector. Gain hands-on experience and develop industry-relevant skills.,2025-12-31,2,0.8964482597160236
PMIS0101,Bharti Airtel,IT Services,CAD Operator,"Jaipur, Rajasthan",Diploma,"Project Management, Technical Drawing",12,5000,Join Bharti Airtel as a CAD Operator intern in IT Services sector. Gain hands-on experience and develop industry-relevant skills.,2025-12-31,6,0.6745619947152576
PMIS0102,Aditya Birla Group,Construction,Electrician,"Chennai, Tamil Nadu",ITI,"Safety Protocols, Problem Solving",12,5000,Join Aditya Birla Group as a Electrician intern in Construction sector. Gain hands-on experience and develop industry-relevant skills.,2025-12-31,3,0.9266397757886309
PMIS0103,Tata Consultancy Services,FMCG,Electrician,"Guwahati, Assam",ITI,"Equipment Handling, Safety Protocols",12,5000,Join Tata Consultancy Services as a Electrician intern in FMCG sector. Gain hands-on experience and develop industry-relevant skills.,2025-12-31,8,0.7535564885492846
PMIS0104,Asian Paints,IT Services,HR Assistant,"Coimbatore, Tamil Nadu",Graduate,"Strategic Thinking, Leadership",12,5000,Join Asian Paints as a HR Assistant intern in IT Services sector. Gain hands-on experience and develop industry-relevant skills.,2025-12-31,8,0.8922196547237206
PMIS0105,JSW Group,"Oil, Gas & Energy",Retail Associate,"Guwahati, Assam",12th Pass,"Basic Accounting, Sales Skills",12,5000,"Join JSW Group as a Retail Associate intern in Oil, Gas & Energy sector. Gain hands-on experience and develop industry-relevant skills.",2025-12-31,4,0.9154388844898123
PMIS0106,Maruti Suzuki,Banking & Financial Services,Store Assistant,"Mumbai, Maharashtra",10th Pass,"Basic Communication, Hindi/English",12,5000,Join Maruti Suzuki as a Store Assistant intern in Banking & Financial Services sector. Gain hands-on experience and develop industry-relevant skills.,2025-12-31,6,0.9507062547046998
PMIS0107,Larsen & Toubro,FMCG,Store Assistant,"Thiruvananthapuram, Kerala",10th Pass,"Computer Basics, Customer Service",12,5000,Join Larsen & Toubro as a Store Assistant intern in FMCG sector. Gain hands-on experience and develop industry-relevant skills.,2025-12-31,9,0.6599669709395095
PMIS0108,Godrej Group,Textiles,Quality Control Inspector,"Delhi, Delhi",Diploma,"Software Tools, Technical Drawing",12,5000,Join Godrej Group as a Quality Control Inspector intern in Textiles sector. Gain hands-on experience and develop industry-relevant skills.,2025-12-31,5,0.8170897773390384
PMIS0109,Maruti Suzuki,Construction,Welder,"Nagpur, Maharashtra",ITI,"Technical Skills, Safety Protocols",12,5000,Join Maruti Suzuki as a Welder intern in Construction sector. Gain hands-on experience and develop industry-relevant skills.,2025-12-31,7,0.6909403932119949
PMIS0110,Sun Pharma,Construction,Office Assistant,"Thiruvananthapuram, Kerala",12th Pass,"Communication Skills, Basic Accounting",12,5000,Join Sun Pharma as a Office Assistant intern in Construction sector. Gain hands-on experience and develop industry-relevant skills.,2025-12-31,9,0.9488495635776606
PMIS0111,Mahindra Group,Textiles,Lab Assistant,"Chandigarh, Punjab",Diploma,"Project Management, Software Tools",12,5000,Join Mahindra Group as a Lab Assistant intern in Textiles sector. Gain hands-on experience and develop industry-relevant skills.,2025-12-31,8,0.6610156171657046
PMIS0112,ITC Limited,Agriculture,CAD Operator,"Coimbatore, Tamil Nadu",Diploma,"Project Management, Quality Control",12,5000,Join ITC Limited as a CAD Operator intern in Agriculture sector. Gain hands-on experience and develop industry-relevant skills.,2025-12-31,4,0.7803357485616529
PMIS0113,Aditya Birla Group,Manufacturing,Management Trainee,"Chennai, Tamil Nadu",Graduate,"Team Management, Analytics",12,5000,Join Aditya Birla Group as a Management Trainee intern in Manufacturing sector. Gain hands-on experience and develop industry-relevant skills.,2025-12-31,8,0.6909582483508451
PMIS0114,ITC Limited,Retail,Finance Associate,"Lucknow, Uttar Pradesh",Graduate,"Strategic Thinking, Analytics",12,5000,Join ITC Limited as a Finance Associate intern in Retail sector. Gain hands-on experience and develop industry-relevant skills.,2025-12-31,2,0.645706920022275
PMIS0115,Bharti Airtel,Retail,Technical Assistant,"Pune, Maharashtra",Diploma,"Quality Control, Technical Drawing",12,5000,Join Bharti Airtel as a Technical Assistant intern in Retail sector. Gain hands-on experience and develop industry-relevant skills.,2025-12-31,3,0.9673818899757205
PMIS0116,Sun Pharma,Construction,Technician,"Coimbatore, Tamil Nadu",ITI,"Equipment Handling, Safety Protocols",12,5000,Join Sun Pharma as a Technician intern in Construction sector. Gain hands-on experience and develop industry-relevant skills.,2025-12-31,5,0.7675701798018192
PMIS0117,Bharti Airtel,Banking & Financial Services,Field Worker,"Indore, Madhya Pradesh",10th Pass,"Computer Basics, Customer Service",12,5000,Join Bharti Airtel as a Field Worker intern in Banking & Financial Services sector. Gain hands-on experience and develop industry-relevant skills.,2025-12-31,5,0.7835955952068052
PMIS0118,Asian Paints,FMCG,Junior Engineer,"Dehradun, Uttarakhand",Diploma,"Project Management, Software Tools",12,5000,Join Asian Paints as a Junior Engineer intern in FMCG sector. Gain hands-on experience and develop industry-relevant skills.,2025-12-31,8,0.7707155621346997
PMIS0119,Godrej Group,Banking & Financial Services,Welder,"Chandigarh, Punjab",ITI,"Safety Protocols, Problem Solving",12,5000,Join Godrej Group as a Welder intern in Banking & Financial Services sector. Gain hands-on experience and develop industry-relevant skills.,2025-12-31,4,0.781315533899211
PMIS0120,Hero MotoCorp,FMCG,Sales Executive,"Indore, Madhya Pradesh",12th Pass,"Sales Skills, Communication Skills",12,5000,Join Hero MotoCorp as a Sales Executive intern in FMCG sector. Gain hands-on experience and develop industry-relevant skills.,2025-12-31,6,0.6302013455215557
PMIS0121,Wipro,Agriculture,Technician,"Coimbatore, Tamil Nadu",ITI,"Problem Solving, Safety Protocols",12,5000,Join Wipro as a Technician intern in Agriculture sector. Gain hands-on experience and develop industry-relevant skills.,2025-12-31,8,0.6624610389464761
PMIS0122,Asian Paints,Healthcare,Accounts Assistant,"Mumbai, Maharashtra",12th Pass,"MS Office, Communication Skills",12,5000,Join Asian Paints as a Accounts Assistant intern in Healthcare sector. Gain hands-on experience and develop industry-relevant skills.,2025-12-31,8,0.8687570974394914
PMIS0123,JSW Group,IT Services,HR Assistant,"Hyderabad, Telangana",Graduate,"Team Management, Analytics",12,5000,Join JSW Group as a HR Assistant intern in IT Services sector. Gain hands-on experience and develop industry-relevant skills.,2025-12-31,8,0.8883252385242026
PMIS0124,Aditya Birla Group,IT Services,Welder,"Bhubaneswar, Odisha",ITI,"Safety Protocols, Equipment Handling",12,5000,Join Aditya Birla Group as a Welder intern in IT Services sector. Gain hands-on experience and develop industry-relevant skills.,2025-12-31,6,0.7625569233094088
PMIS0125,Wipro,Healthcare,Accounts Assistant,"Kolkata, West Bengal",12th Pass,"Communication Skills, Sales Skills",12,5000,Join Wipro as a Accounts Assistant intern in Healthcare sector. Gain hands-on experience and develop industry-relevant skills.,2025-12-31,9,0.6725741740359189
PMIS0126,Dabur India,Textiles,Junior Engineer,"Delhi, Delhi",Diploma,"Quality Control, Software Tools",12,5000,Join Dabur India as a Junior Engineer intern in Textiles sector. Gain hands-on experience and develop industry-relevant skills.,2025-12-31,4,0.703769373372517
PMIS0127,Sun Pharma,Travel & Hospitality,Retail Associate,"Nagpur, Maharashtra",12th Pass,"Sales Skills, Basic Accounting",12,5000,Join Sun Pharma as a Retail Associate intern in Travel & Hospitality sector. Gain hands-on experience and develop industry-relevant skills.,2025-12-31,7,0.7451031578663782
PMIS0128,HDFC Bank,Textiles,Marketing Executive,"Nagpur, Maharashtra",Graduate,"Strategic Thinking, Team Management",12,5000,Join HDFC Bank as a Marketing Executive intern in Textiles sector. Gain hands-on experience and develop industry-relevant skills.,2025-12-31,7,0.7949724792998054
PMIS0129,Marico Limited,Automobile,Sales Associate,"Dehradun, Uttarakhand",10th Pass,"Hindi/English, Basic Communication",12,5000,Join Marico Limited as a Sales Associate intern in Automobile sector. Gain hands-on experience and develop industry-relevant skills.,2025-12-31,2,0.7031550741732809
PMIS0130,Godrej Group,"Oil, Gas & Energy",Machine Operator,"Delhi, Delhi",ITI,"Technical Skills, Problem Solving",12,5000,"Join Godrej Group as a Machine Operator intern in Oil, Gas & Energy sector. Gain hands-on experience and develop industry-relevant skills.",2025-12-31,9,0.6471004331560565
PMIS0131,Larsen & Toubro,Retail,Junior Engineer,"Delhi, Delhi",Diploma,"Project Management, Software Tools",12,5000,Join Larsen & Toubro as a Junior Engineer intern in Retail sector. Gain hands-on experience and develop industry-relevant skills.,2025-12-31,3,0.8880810326529183
